"id","type","frame","magnitude","map","path"
"aic_frig1","ship",,1,"normal","graphics/maps/ships/aic_frig1_map.png"
"aic_frig1r","ship",,1,"normal","graphics/maps/ships/aic_frig1r_map.png"
"aic_frig2","ship",,1,"normal","graphics/maps/ships/aic_frig2_map.png"
"aic_frig2r","ship",,1,"normal","graphics/maps/ships/aic_frig2r_map.png"
"aic_frig3","ship",,1,"normal","graphics/maps/ships/aic_frig3_map.png"
"aic_frig3r","ship",,1,"normal","graphics/maps/ships/aic_frig3r_map.png"
"aic_frig4","ship",,1,"normal","graphics/maps/ships/aic_frig4_map.png"
"aic_frig5","ship",,1,"normal","graphics/maps/ships/aic_frig5_map.png"
"aic_frigmk2","ship",,1,"normal","graphics/maps/ships/aic_frigmk2_map.png"
"aic_shuttlec","ship",,1,"normal","graphics/maps/ships/aic_shuttlec_map.png"
"aic_shuttler","ship",,1,"normal","graphics/maps/ships/aic_shuttler_map.png"
"aic_tankerc","ship",,1,"normal","graphics/maps/ships/aic_tankerc_map.png"
"aic_tankerr","ship",,1,"normal","graphics/maps/ships/aic_tankerr_map.png"
"aic_tankermc","ship",,1,"normal","graphics/maps/ships/aic_tankermc_map.png"
"aic_tankermr","ship",,1,"normal","graphics/maps/ships/aic_tankermr_map.png"
"aic_legionc","ship",,1,"normal","graphics/maps/ships/aic_legionc_map.png"
"aic_houndr","ship",,1,"normal","graphics/maps/ships/aic_houndr_map.png"
"aic_cerberusr","ship",,1,"normal","graphics/maps/ships/aic_cerberusr_map.png"
"aic_dess1","ship",,1,"normal","graphics/maps/ships/aic_dess1_map.png"
"aic_dess1r","ship",,1,"normal","graphics/maps/ships/aic_dess1r_map.png"
"aic_dess2","ship",,1,"normal","graphics/maps/ships/aic_dess2_map.png"
"aic_dess2r","ship",,1,"normal","graphics/maps/ships/aic_dess2r_map.png"
"aic_dess3","ship",,1,"normal","graphics/maps/ships/aic_dess3_map.png"
"aic_dess4","ship",,1,"normal","graphics/maps/ships/aic_dess4_map.png"
"aic_cruiserprot1","ship",,1,"normal","graphics/maps/ships/aic_cruiserprot1_map.png"
"aic_dessprot1","ship",,1,"normal","graphics/maps/ships/aic_dessprot1_map.png"
"aic_cruiser1","ship",,1,"normal","graphics/maps/ships/aic_cruiser1_map.png"
"aic_cruiser1r","ship",,1,"normal","graphics/maps/ships/aic_cruiser1r_map.png"
"aic_cruiser2","ship",,1,"normal","graphics/maps/ships/aic_cruiser2_map.png"
"aic_cruiser3","ship",,1,"normal","graphics/maps/ships/aic_cruiser3_map.png"
"aic_cruiser4","ship",,1,"normal","graphics/maps/ships/aic_cruiser4_map.png"
"aic_colossusc","ship",,1,"normal","graphics/maps/ships/aic_colossusc_map.png"
"aic_buffaloc","ship",,1,"normal","graphics/maps/ships/aic_buffaloc_map.png"
"aic_buffalor","ship",,1,"normal","graphics/maps/ships/aic_buffalor_map.png"
"aic_carrierc1","ship",,1,"normal","graphics/maps/ships/aic_carrierc1_map.png"
"aic_carrierd1","ship",,1,"normal","graphics/maps/ships/aic_carrierd1_map.png"
"aic_cap1","ship",,1,"normal","graphics/maps/ships/aic_cap1_map.png"
"aic_cap1r","ship",,1,"normal","graphics/maps/ships/aic_cap1r_map.png"
"aic_cap2","ship",,1,"normal","graphics/maps/ships/aic_cap2_map.png"
"aic_cap2boss","ship",,2,"normal","graphics/maps/ships/aic_cap2boss_map.png"
"aic_freighterc1","ship",,1,"normal","graphics/maps/ships/aic_freighterc1_map.png"
"aic_freighterd1","ship",,1,"normal","graphics/maps/ships/aic_freighterd1_map.png"
"aic_freighterf1","ship",,1,"normal","graphics/maps/ships/aic_freighterf1_map.png"
"aic_freighterc1r","ship",,1,"normal","graphics/maps/ships/aic_freighterc1r_map.png"
"aic_freighterd1r","ship",,1,"normal","graphics/maps/ships/aic_freighterd1r_map.png"
"aic_bomber1","ship",,1,"normal","graphics/maps/ships/drones/aic_bomber1_map.png"
"aic_droned1","ship",,1,"normal","graphics/maps/ships/drones/aic_droned1_map.png"
"aic_droned2","ship",,1,"normal","graphics/maps/ships/drones/aic_droned2_map.png"
"aic_droned3","ship",,1,"normal","graphics/maps/ships/drones/aic_droned3_map.png"
"aic_protdrone1","ship",,1,"normal","graphics/maps/ships/drones/aic_protdrone1_map.png"
"aic_fighter1","ship",,1,"normal","graphics/maps/ships/drones/aic_fighter1_map.png"
"aic_fighter2","ship",,1,"normal","graphics/maps/ships/drones/aic_fighter2_map.png"
"aic_module_large1r_lowtech","ship",,1,"normal","graphics/maps/ships/stations/aic_module_large1r_lowtech_map.png"
